CCS PCH C Compiler, Version 5.070, 60849               13-May-18 13:55

               Filename:   D:\2018-Projects\Stich Counter\QasimCode\6 Digit 7SEGMENT 74595_03\6 Digit 7SEGMENT 74595_03\6_digit_7_segment_003.lst

               ROM used:   3616 bytes (6%)
                           Largest free fragment is 61916
               RAM used:   71 (2%) at main() level
                           118 (3%) worst case
               Stack used: 1 locations (0 in main + 1 for interrupts)
               Stack size: 31
....................     digits[3] = (j / 10) % 10;        // Prepare to display thousands 
00D4E:  MOVFF  48,4F
00D52:  MOVLW  0A
00D54:  MOVWF  50
00D56:  RCALL  0AC6
00D58:  MOVFF  01,4F
00D5C:  MOVLW  0A
00D5E:  MOVWF  50
00D60:  RCALL  0AC6
00D62:  MOVFF  00,4D
....................     output_low(PIN_D3);output_low(PIN_D4);output_low(PIN_D5);output_low(PIN_D6);   // Turn off all displays 
00D66:  BCF    F8C.3
00D68:  BCF    F8C.4
00D6A:  BCF    F8C.5
00D6C:  BCF    F8C.6
....................     write_expanded_outputs(&digits[3]); 
00D6E:  CLRF   4F
00D70:  MOVLW  4D
00D72:  MOVWF  4E
00D74:  RCALL  0C56
....................     output_high(PIN_D3);output_low(PIN_D4);output_low(PIN_D5);output_low(PIN_D6);   // Turn on display for thousands 
00D76:  BSF    F8C.3
00D78:  BCF    F8C.4
00D7A:  BCF    F8C.5
00D7C:  BCF    F8C.6
00D7E:  CLRF   19
00D80:  BTFSC  FF2.7
00D82:  BSF    19.7
00D84:  BCF    FF2.7
....................     delay_ms(1);   
00D86:  MOVLW  01
00D88:  MOVWF  x61
00D8A:  CALL   0226
00D8E:  BTFSC  19.7
00D90:  BSF    FF2.7
00D92:  GOTO   0E20 (RETURN)
.................... } 
.................... ///////////////////////////////////////////////////////////////////////// 
.................... void rpm_display( unsigned int32 i, short Counter_Enable  )  
.................... { 
.................... unsigned int32 rpm; 
.................... rpm = ((i * rpm_show_in) / time_period_msec) * 1000 / pulses_get_time * revolutions_per_minute; 
*
0024C:  MOVFF  5B,68
00250:  MOVFF  5A,67
00254:  MOVFF  59,66
00258:  MOVFF  58,65
0025C:  CLRF   x6C
0025E:  CLRF   x6B
00260:  MOVLW  03
00262:  MOVWF  x6A
00264:  MOVLW  E8
00266:  MOVWF  x69
00268:  RCALL  0104
0026A:  MOVFF  03,64
0026E:  MOVFF  02,63
00272:  MOVFF  01,62
00276:  MOVFF  00,61
0027A:  BCF    FD8.1
0027C:  MOVFF  03,6C
00280:  MOVFF  02,6B
00284:  MOVFF  01,6A
00288:  MOVFF  00,69
0028C:  CLRF   x70
0028E:  CLRF   x6F
00290:  CLRF   x6E
00292:  MOVLW  64
00294:  MOVWF  x6D
00296:  RCALL  0158
00298:  MOVFF  03,64
0029C:  MOVFF  02,63
002A0:  MOVFF  01,62
002A4:  MOVFF  00,61
002A8:  MOVFF  03,68
002AC:  MOVFF  02,67
002B0:  MOVFF  01,66
002B4:  MOVFF  00,65
002B8:  CLRF   x6C
002BA:  CLRF   x6B
002BC:  MOVLW  03
002BE:  MOVWF  x6A
002C0:  MOVLW  E8
002C2:  MOVWF  x69
002C4:  RCALL  0104
002C6:  MOVFF  03,64
002CA:  MOVFF  02,63
002CE:  MOVFF  01,62
002D2:  MOVFF  00,61
002D6:  BCF    FD8.1
002D8:  MOVFF  03,6C
002DC:  MOVFF  02,6B
002E0:  MOVFF  01,6A
002E4:  MOVFF  00,69
002E8:  CLRF   x70
002EA:  CLRF   x6F
002EC:  CLRF   x6E
002EE:  MOVLW  0A
002F0:  MOVWF  x6D
002F2:  RCALL  0158
002F4:  MOVFF  03,64
002F8:  MOVFF  02,63
002FC:  MOVFF  01,62
00300:  MOVFF  00,61
00304:  MOVFF  03,68
00308:  MOVFF  02,67
0030C:  MOVFF  01,66
00310:  MOVFF  00,65
00314:  CLRF   x6C
00316:  CLRF   x6B
00318:  CLRF   x6A
0031A:  MOVLW  3C
0031C:  MOVWF  x69
0031E:  RCALL  0104
00320:  MOVFF  03,60
00324:  MOVFF  02,5F
00328:  MOVFF  01,5E
0032C:  MOVFF  00,5D
.................... rpm = rpm / 1000; 
00330:  BCF    FD8.1
00332:  MOVFF  60,6C
00336:  MOVFF  5F,6B
0033A:  MOVFF  5E,6A
0033E:  MOVFF  5D,69
00342:  CLRF   x70
00344:  CLRF   x6F
00346:  MOVLW  03
00348:  MOVWF  x6E
0034A:  MOVLW  E8
0034C:  MOVWF  x6D
0034E:  RCALL  0158
00350:  MOVFF  03,60
00354:  MOVFF  02,5F
00358:  MOVFF  01,5E
0035C:  MOVFF  00,5D
....................    if ( !Counter_Enable ) 
00360:  MOVF   5C,F
00362:  BTFSS  FD8.2
00364:  BRA    0642
....................    { 
....................       digit = rpm % 10; 
00366:  BSF    FD8.1
00368:  CLRF   FEA
0036A:  MOVLW  61
0036C:  MOVWF  FE9
0036E:  MOVFF  60,6C
00372:  MOVFF  5F,6B
00376:  MOVFF  5E,6A
0037A:  MOVFF  5D,69
0037E:  CLRF   x70
00380:  CLRF   x6F
00382:  CLRF   x6E
00384:  MOVLW  0A
00386:  MOVWF  x6D
00388:  RCALL  0158
0038A:  MOVFF  61,2B
....................       digit1 = display(digit); 
0038E:  MOVFF  2B,61
00392:  RCALL  01E6
00394:  MOVFF  01,2C
....................       output_a(0x00);             // Turn off all displays 0000 1111 
00398:  CLRF   F89
....................       output_c(digit1);           // Send ones digit 
0039A:  MOVFF  2C,F8B
....................       output_a(0x20);             // Turn on display for ones  00 01 1111 0x07 ==1f//00 10 0000 
0039E:  MOVLW  20
003A0:  MOVWF  F89
....................       delay_ms(5); 
003A2:  MOVLW  05
003A4:  MOVWF  x61
003A6:  RCALL  0226
....................        
....................       digit = (rpm / 10) % 10; 
003A8:  BCF    FD8.1
003AA:  MOVFF  60,6C
003AE:  MOVFF  5F,6B
003B2:  MOVFF  5E,6A
003B6:  MOVFF  5D,69
003BA:  CLRF   x70
003BC:  CLRF   x6F
003BE:  CLRF   x6E
003C0:  MOVLW  0A
003C2:  MOVWF  x6D
003C4:  RCALL  0158
003C6:  MOVFF  03,64
003CA:  MOVFF  02,63
003CE:  MOVFF  01,62
003D2:  MOVFF  00,61
003D6:  BSF    FD8.1
003D8:  CLRF   FEA
003DA:  MOVLW  65
003DC:  MOVWF  FE9
003DE:  MOVFF  03,6C
003E2:  MOVFF  02,6B
003E6:  MOVFF  01,6A
003EA:  MOVFF  00,69
003EE:  CLRF   x70
003F0:  CLRF   x6F
003F2:  CLRF   x6E
003F4:  MOVLW  0A
003F6:  MOVWF  x6D
003F8:  RCALL  0158
003FA:  MOVFF  65,2B
....................       digit10 = display(digit); 
003FE:  MOVFF  2B,61
00402:  RCALL  01E6
00404:  MOVFF  01,2D
....................       output_a(0x00);             // Turn off all displays 
00408:  CLRF   F89
....................       output_c(digit10);          // Send tens digit 
0040A:  MOVFF  2D,F8B
....................       if ( digit == 0 && digita == 0 && digitb == 0 && digitc == 0 && digitd == 0  ){ output_a(0x00);} 
0040E:  MOVF   2B,F
00410:  BNZ   0426
00412:  MOVF   32,F
00414:  BNZ   0426
00416:  MOVF   33,F
00418:  BNZ   0426
0041A:  MOVF   34,F
0041C:  BNZ   0426
0041E:  MOVF   35,F
00420:  BNZ   0426
00422:  CLRF   F89
00424:  BRA    042A
....................       else { output_a(0x10); }    // Turn on display for tens 00 00 1011 00 101111 0x0b ==2f //00 01 0000 
00426:  MOVLW  10
00428:  MOVWF  F89
....................       delay_ms(5); 
0042A:  MOVLW  05
0042C:  MOVWF  x61
0042E:  RCALL  0226
....................         
....................       digit = (rpm / 100) % 10; 
00430:  BCF    FD8.1
00432:  MOVFF  60,6C
00436:  MOVFF  5F,6B
0043A:  MOVFF  5E,6A
0043E:  MOVFF  5D,69
00442:  CLRF   x70
00444:  CLRF   x6F
00446:  CLRF   x6E
00448:  MOVLW  64
0044A:  MOVWF  x6D
0044C:  RCALL  0158
0044E:  MOVFF  03,64
00452:  MOVFF  02,63
00456:  MOVFF  01,62
0045A:  MOVFF  00,61
0045E:  BSF    FD8.1
00460:  CLRF   FEA
00462:  MOVLW  65
00464:  MOVWF  FE9
00466:  MOVFF  03,6C
0046A:  MOVFF  02,6B
0046E:  MOVFF  01,6A
00472:  MOVFF  00,69
00476:  CLRF   x70
00478:  CLRF   x6F
0047A:  CLRF   x6E
0047C:  MOVLW  0A
0047E:  MOVWF  x6D
00480:  RCALL  0158
00482:  MOVFF  65,2B
....................       digita = digit; 
00486:  MOVFF  2B,32
....................       digit100 = display(digit); 
0048A:  MOVFF  2B,61
0048E:  RCALL  01E6
00490:  MOVFF  01,2E
....................       output_a(0x00);             // Turn off all displays 
00494:  CLRF   F89
....................       output_c(digit100);         // Send hundreds digit 
00496:  MOVFF  2E,F8B
....................       if ( digit == 0 && digitb == 0 && digitc == 0 && digitd == 0  ){ output_a(0x00);} 
0049A:  MOVF   2B,F
0049C:  BNZ   04AE
0049E:  MOVF   33,F
004A0:  BNZ   04AE
004A2:  MOVF   34,F
004A4:  BNZ   04AE
004A6:  MOVF   35,F
004A8:  BNZ   04AE
004AA:  CLRF   F89
004AC:  BRA    04B2
....................       else{ output_a(0x08);  }    // Turn on display for hundreds 0000 1101 , 00 11 0111 0xd ==37 //00 00 1000 
004AE:  MOVLW  08
004B0:  MOVWF  F89
....................       delay_ms(5); 
004B2:  MOVLW  05
004B4:  MOVWF  x61
004B6:  RCALL  0226
....................         
....................       digit = (rpm / 1000) % 10; 
004B8:  BCF    FD8.1
004BA:  MOVFF  60,6C
004BE:  MOVFF  5F,6B
004C2:  MOVFF  5E,6A
004C6:  MOVFF  5D,69
004CA:  CLRF   x70
004CC:  CLRF   x6F
004CE:  MOVLW  03
004D0:  MOVWF  x6E
004D2:  MOVLW  E8
004D4:  MOVWF  x6D
004D6:  RCALL  0158
004D8:  MOVFF  03,64
004DC:  MOVFF  02,63
004E0:  MOVFF  01,62
004E4:  MOVFF  00,61
004E8:  BSF    FD8.1
004EA:  CLRF   FEA
004EC:  MOVLW  65
004EE:  MOVWF  FE9
004F0:  MOVFF  03,6C
004F4:  MOVFF  02,6B
004F8:  MOVFF  01,6A
004FC:  MOVFF  00,69
00500:  CLRF   x70
00502:  CLRF   x6F
00504:  CLRF   x6E
00506:  MOVLW  0A
00508:  MOVWF  x6D
0050A:  RCALL  0158
0050C:  MOVFF  65,2B
....................       digitb = digit; 
00510:  MOVFF  2B,33
....................       digit1000 = display(digit); 
00514:  MOVFF  2B,61
00518:  RCALL  01E6
0051A:  MOVFF  01,2F
....................       output_a(0x00);             // Turn off all displays 
0051E:  CLRF   F89
....................       output_c(digit1000);        // Send thousands digit 
00520:  MOVFF  2F,F8B
....................       if ( digit == 0 && digitc == 0 && digitd == 0  ){ output_a(0x00);} 
00524:  MOVF   2B,F
00526:  BNZ   0534
00528:  MOVF   34,F
0052A:  BNZ   0534
0052C:  MOVF   35,F
0052E:  BNZ   0534
00530:  CLRF   F89
00532:  BRA    0538
....................       else{ output_a(0x04);  }    // Turn on display for thousands 0000 1110 00 11 1011 0xe ==3B //00 00 0100 
00534:  MOVLW  04
00536:  MOVWF  F89
....................       delay_ms(5); 
00538:  MOVLW  05
0053A:  MOVWF  x61
0053C:  RCALL  0226
....................     
....................       digit = (rpm / 10000) % 10; 
0053E:  BCF    FD8.1
00540:  MOVFF  60,6C
00544:  MOVFF  5F,6B
00548:  MOVFF  5E,6A
0054C:  MOVFF  5D,69
00550:  CLRF   x70
00552:  CLRF   x6F
00554:  MOVLW  27
00556:  MOVWF  x6E
00558:  MOVLW  10
0055A:  MOVWF  x6D
0055C:  RCALL  0158
0055E:  MOVFF  03,64
00562:  MOVFF  02,63
00566:  MOVFF  01,62
0056A:  MOVFF  00,61
0056E:  BSF    FD8.1
00570:  CLRF   FEA
00572:  MOVLW  65
00574:  MOVWF  FE9
00576:  MOVFF  03,6C
0057A:  MOVFF  02,6B
0057E:  MOVFF  01,6A
00582:  MOVFF  00,69
00586:  CLRF   x70
00588:  CLRF   x6F
0058A:  CLRF   x6E
0058C:  MOVLW  0A
0058E:  MOVWF  x6D
00590:  RCALL  0158
00592:  MOVFF  65,2B
....................       digitc = digit; 
00596:  MOVFF  2B,34
....................       digit10000 = display(digit); 
0059A:  MOVFF  2B,61
0059E:  RCALL  01E6
005A0:  MOVFF  01,30
....................       output_a(0x00);              // Turn off all displays 
005A4:  CLRF   F89
....................       output_c(digit10000);        // Send thousands digit 
005A6:  MOVFF  30,F8B
....................       if ( digit == 0 && digitd == 0  ){ output_a(0x00);} 
005AA:  MOVF   2B,F
005AC:  BNZ   05B6
005AE:  MOVF   35,F
005B0:  BNZ   05B6
005B2:  CLRF   F89
005B4:  BRA    05BA
....................       else{ output_a(0x02); }      // Turn on display for thousands 00 11 1101 3D //00 00 0010 
005B6:  MOVLW  02
005B8:  MOVWF  F89
....................       delay_ms(5); 
005BA:  MOVLW  05
005BC:  MOVWF  x61
005BE:  RCALL  0226
....................         
....................       digit = (rpm / 100000) % 10; 
005C0:  BCF    FD8.1
005C2:  MOVFF  60,6C
005C6:  MOVFF  5F,6B
005CA:  MOVFF  5E,6A
005CE:  MOVFF  5D,69
005D2:  CLRF   x70
005D4:  MOVLW  01
005D6:  MOVWF  x6F
005D8:  MOVLW  86
005DA:  MOVWF  x6E
005DC:  MOVLW  A0
005DE:  MOVWF  x6D
005E0:  RCALL  0158
005E2:  MOVFF  03,64
005E6:  MOVFF  02,63
005EA:  MOVFF  01,62
005EE:  MOVFF  00,61
005F2:  BSF    FD8.1
005F4:  CLRF   FEA
005F6:  MOVLW  65
005F8:  MOVWF  FE9
005FA:  MOVFF  03,6C
005FE:  MOVFF  02,6B
00602:  MOVFF  01,6A
00606:  MOVFF  00,69
0060A:  CLRF   x70
0060C:  CLRF   x6F
0060E:  CLRF   x6E
00610:  MOVLW  0A
00612:  MOVWF  x6D
00614:  RCALL  0158
00616:  MOVFF  65,2B
....................       digitd = digit; 
0061A:  MOVFF  2B,35
....................       digit100000 = display(digit); 
0061E:  MOVFF  2B,61
00622:  RCALL  01E6
00624:  MOVFF  01,31
....................       output_a(0x00);               // Turn off all displays 
00628:  CLRF   F89
....................       output_c(digit100000);        // Send thousands digit 
0062A:  MOVFF  31,F8B
....................       if ( digit == 0 ){  output_a(0x00);} 
0062E:  MOVF   2B,F
00630:  BNZ   0636
00632:  CLRF   F89
00634:  BRA    063A
....................       else{ output_a(0x01); }      // Turn on display for thousands 00 11 1110 //00 00 0001 
00636:  MOVLW  01
00638:  MOVWF  F89
....................       delay_ms(5); 
0063A:  MOVLW  05
0063C:  MOVWF  x61
0063E:  RCALL  0226
....................    } 
00640:  BRA    0644
....................    else { output_a(0x00); } 
00642:  CLRF   F89
00644:  GOTO   0956 (RETURN)
.................... } 
....................  
....................  
.................... #include "internal_eeprom.c" 
.................... void write_internal_eeprom ( unsigned char address, unsigned char data ) 
.................... { 
....................    EEADR  = address; 
....................    EEDATA = data; 
....................     
....................    EEPGD = 0;          // 0 = Access data EEPROM memory 
....................    CFGS  = 0;         // 0 = Access Flash program or DATA EEPROM memory 
....................    WREN  = 1;        // enable writes to internal EEPROM 
....................     
....................    disable_interrupts(GLOBAL); 
....................     
....................    EECON2=0x55;        // Required sequence for write to internal EEPROM 
....................    EECON2=0xaa;        // Required sequence for write to internal EEPROM 
....................     
....................    WR = 1;            // begin write to internal EEPROM 
....................    enable_interrupts(GLOBAL); 
....................    delay_us (1); 
....................    while (EEIF == 0); //Wait till write operation complete 
....................    { 
....................       delay_us (1); 
....................    } 
....................    WREN = 0;      // Disable writes to EEPROM on write complete (EEIF flag on set PIR2 ) 
....................    EEIF = 0;      //Clear EEPROM write complete flag. (must be cleared in software. So we do it here) 
.................... } 
.................... //////////////////////////////////////////////////////////////////////////////// 
.................... unsigned char read_internal_eeprom ( unsigned char address ) 
.................... { 
....................    EEADR=address; 
....................     
....................    EEPGD = 0;          // 0 = Access data EEPROM memory 
....................    CFGS  = 0;         // 0 = Access Flash program or DATA EEPROM memory 
....................    RD = 1 ;          //enable the read bit for Read EEPROM operation 
....................    return EEDATA;   //Return the Data stored in Internal EEPROM 
.................... } 
.................... //////////////////////////////////////////////////////////////////////////////// 
....................  
.................... #include "system_counter.c" 
.................... unsigned int key_scan( void ) 
.................... { 
....................    if( !system_count.sw_r ) 
....................    { 
....................       delay_ms( 20 ); 
....................       if( !system_count.sw_1 ) { system_count.sw_r = SET; return 1; } 
....................       if( !system_count.sw_2 ) { system_count.sw_r = SET; return 2; } 
....................       if( !system_count.sw_3 ) { system_count.sw_r = SET; return 3; } 
....................    } 
....................    else if( system_count.sw_1 && system_count.sw_2 && system_count.sw_3 ) { system_count.sw_r = RESET; } 
....................    return 9; 
.................... } 
.................... //////////////////////////////////////////////////////////////////////////////// 
....................  
....................  
.................... ////////////////////////////////////////////////////////////////////////////// 
.................... #int_ext 
.................... void ext_isr(void) //call switch 
.................... { 
....................    clear_interrupt(int_ext); 
*
000C6:  BCF    FF2.1
....................    Puls_count++; 
000C8:  MOVLW  01
000CA:  ADDWF  36,F
000CC:  BTFSC  FD8.0
000CE:  INCF   37,F
000D0:  BTFSC  FD8.2
000D2:  INCF   38,F
000D4:  BTFSC  FD8.2
000D6:  INCF   39,F
....................    if(Puls_count > 999999){ Puls_count = 0; }       
000D8:  MOVF   39,F
000DA:  BNZ   00F6
000DC:  MOVF   38,W
000DE:  SUBLW  0E
000E0:  BC    00FE
000E2:  XORLW  FF
000E4:  BNZ   00F6
000E6:  MOVF   37,W
000E8:  SUBLW  41
000EA:  BC    00FE
000EC:  XORLW  FF
000EE:  BNZ   00F6
000F0:  MOVF   36,W
000F2:  SUBLW  3F
000F4:  BC    00FE
000F6:  CLRF   39
000F8:  CLRF   38
000FA:  CLRF   37
000FC:  CLRF   36
.................... } 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... //RegValue = 256-(Delay * Fosc)/(Prescalar*4)) = 256-((10ms * 20Mhz)/(256*4)) = 256-195=60 
000FE:  BCF    FF2.1
00100:  GOTO   0078
.................... #INT_TIMER0 
.................... void timer0_isr(void) 
.................... { 
....................   clear_interrupt(INT_TIMER0);    // Clear timer0 interrupt flag bit 
*
00970:  BCF    FF2.2
....................   //set_timer0(200); 
....................   Reset_display( Puls_count, system_count.sw_1 ); 
00972:  MOVLW  00
00974:  BTFSC  21.1
00976:  MOVLW  01
00978:  MOVWF  52
0097A:  MOVFF  39,56
0097E:  MOVFF  38,55
00982:  MOVFF  37,54
00986:  MOVFF  36,53
0098A:  MOVWF  57
0098C:  BRA    0930
....................   //if(rpm_flag){rpm_display(Puls_count, system_count.sw_1);} 
....................   //else{Reset_display( Puls_count, system_count.sw_1 );} 
.................... } 
.................... /////////////////////////////////////////////////////////////////////////////// 
0098E:  BCF    FF2.2
00990:  GOTO   0078
.................... #int_TIMER1 
.................... void TIMER1_isr( void ) 
.................... { 
....................    set_timer1( 55295 ); 
00994:  MOVLW  D7
00996:  MOVWF  FCF
00998:  SETF   FCE
....................    system_count.m_second++; 
0099A:  INCF   1B,F
0099C:  BTFSC  FD8.2
0099E:  INCF   1C,F
....................    if( system_count.m_second == 488 ) 
009A0:  MOVF   1B,W
009A2:  SUBLW  E8
009A4:  BNZ   09BC
009A6:  DECFSZ 1C,W
009A8:  BRA    09BC
....................    { 
....................       system_count.m_second = 0; 
009AA:  CLRF   1C
009AC:  CLRF   1B
....................       system_count.second++; 
009AE:  INCF   1D,F
....................       system_count.sec_inc = 1; 
009B0:  BSF    1A.0
....................       if( system_count.second >= 60 ) 
009B2:  MOVF   1D,W
009B4:  SUBLW  3B
009B6:  BC    09BC
....................       { 
....................          system_count.second = 0; 
009B8:  CLRF   1D
....................          system_count.minute++; 
009BA:  INCF   1E,F
....................          //if(system_count.second == 5){ time_call_flag =1; }else{ delay_us(10);time_call_flag =0;} 
....................       } 
....................    } 
....................     
....................       system_count.enable_sw = Enable_SW; 
009BC:  BCF    21.0
009BE:  BTFSC  F81.1
009C0:  BSF    21.0
....................     
....................       system_count.sw_1 = SW_2; // Reset 
009C2:  BCF    21.1
009C4:  BTFSC  F81.3
009C6:  BSF    21.1
....................       system_count.sw_2 = SW_1; //UP 
009C8:  BCF    21.2
009CA:  BTFSC  F81.2
009CC:  BSF    21.2
....................       system_count.sw_3 = SW_3; //DOWN 
009CE:  BCF    21.3
009D0:  BTFSC  F81.4
009D2:  BSF    21.3
....................       system_count.sw_4 = SW_4; //RPM 
009D4:  BCF    21.4
009D6:  BTFSC  F81.5
009D8:  BSF    21.4
....................  time_call_flag =1;      
009DA:  BSF    3D.1
.................... restart_wdt();    
009DC:  CLRWDT
009DE:  BCF    F9E.0
009E0:  GOTO   0078
.................... } 
.................... /////////////////////////////////////////////////////////////////////////////// 
.................... void main()   
*
00D96:  CLRF   FF8
00D98:  BCF    FD0.7
00D9A:  BSF    07.7
00D9C:  MOVLW  36
00D9E:  MOVWF  00
00DA0:  MOVLW  10
00DA2:  MOVWF  01
00DA4:  MOVLW  02
00DA6:  MOVWF  FE9
00DA8:  MOVLW  00
00DAA:  MOVWF  FEA
00DAC:  CLRF   FEE
00DAE:  DECFSZ 00,F
00DB0:  BRA    0DAC
00DB2:  DECFSZ 01,F
00DB4:  BRA    0DAC
00DB6:  BCF    3D.0
00DB8:  BCF    3D.1
00DBA:  CLRF   40
00DBC:  MOVLB  F
00DBE:  CLRF   x38
00DC0:  CLRF   x39
00DC2:  CLRF   x3A
00DC4:  CLRF   x3B
00DC6:  CLRF   x3C
00DC8:  CLRF   F77
00DCA:  CLRF   F78
00DCC:  CLRF   F79
.................... { 
....................    set_tris_a(0x00);  
00DCE:  MOVLW  00
00DD0:  MOVWF  F92
....................    set_tris_b(0x3F); //0011 1111 
00DD2:  MOVLW  3F
00DD4:  MOVWF  F93
....................    set_tris_c(0x00); 
00DD6:  MOVLW  00
00DD8:  MOVWF  F94
....................    set_tris_d(0x00); 
00DDA:  MOVWF  F95
....................    set_tris_e(0x00); 
00DDC:  BCF    F96.0
00DDE:  BCF    F96.1
00DE0:  BCF    F96.2
00DE2:  BCF    F96.3
....................    init_ds1307(); 
00DE4:  MOVLB  0
00DE6:  BRA    0A50
....................    port_b_pullups(true); 
00DE8:  MOVLW  01
00DEA:  MOVWF  F61
00DEC:  BCF    FF1.7
....................     
....................    ext_int_edge(H_TO_L); 
00DEE:  BCF    FF1.6
....................    clear_interrupt(INT_EXT); 
00DF0:  BCF    FF2.1
....................    enable_interrupts(INT_EXT); 
00DF2:  BSF    FF2.4
....................     
....................    setup_timer_0(RTCC_INTERNAL|RTCC_DIV_64|RTCC_8_bit);      //13.1 ms overflow 
00DF4:  MOVLW  C5
00DF6:  MOVWF  FD5
....................    set_timer0(0);                // Timer0 preload value 
00DF8:  CLRF   FD7
00DFA:  CLRF   FD6
....................    clear_interrupt(INT_TIMER0);   // Clear timer0 interrupt flag bit 
00DFC:  BCF    FF2.2
....................    enable_interrupts(INT_TIMER0); // Enable timer0 interrupt 
00DFE:  BSF    FF2.5
....................     
....................    setup_timer_1( T1_INTERNAL ); 
00E00:  MOVLW  07
00E02:  MOVWF  FCD
00E04:  CLRF   FCC
....................    enable_interrupts( INT_TIMER1 ); 
00E06:  BSF    F9D.0
....................     
....................    enable_interrupts(GLOBAL); 
00E08:  MOVLW  C0
00E0A:  IORWF  FF2,F
....................    //ds1307_get_time(time.year, time.month, time.date, time.day, time.hour, time.minute, time.second); 
....................    time.hour=9; time.minute =56; 
00E0C:  MOVLW  09
00E0E:  MOVWF  26
00E10:  MOVLW  38
00E12:  MOVWF  25
....................    //led_display_number(time.hour, time.minute); 
.................... ///////////////////////////////////////////////////////////////////////////////   
....................    while(true) 
....................    {  
....................       manu_function();  
00E14:  BRA    0B76
....................       //ds1307_get_time(time.year, time.month, time.date, time.day, time.hour, time.minute, time.second); 
....................        
....................       led_display_number(time.hour, time.minute); 
00E16:  MOVFF  26,48
00E1A:  MOVFF  25,49
00E1E:  BRA    0C96
00E20:  BRA    0E14
....................       //Reset_display( Puls_count, system_count.sw_1 ); 
....................    }     
....................     
.................... } 
....................  
00E22:  SLEEP 

Configuration Fuses:
   Word  1: F200   HSH PLLEN PRIMARY_ON FCMEN IESO
   Word  2: 3C19   NOPUT NOBROWNOUT BORV19 NOWDT WDT32768
   Word  3: BF00   CCP2C1 PBADEN CCP3B5 HFOFST TIMER3C0 CCP2D2 MCLR
   Word  4: 0081   STVREN NOLVP NOXINST NODEBUG
   Word  5: C00F   NOPROTECT NOCPB NOCPD
   Word  6: E00F   NOWRT NOWRTC NOWRTB NOWRTD
   Word  7: 400F   NOEBTR NOEBTRB
